INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '3d89dbd7-b082-4a26-9319-aecce4f918ef', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', 'a7cdd55f-ec94-4d1e-841e-540dda17aee6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '6fbb66f4-a174-42c4-a43a-94ee9120240a', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '81cda33a-dcb4-4cad-abd8-fb746370ae9c', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'e68eaa91-4bb9-4f4f-a4a6-91da09ea9650', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', 'ff01e6cc-09c7-410e-914a-c3525167ebc6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'df6e392f-2e1f-4561-989e-07a08faed922', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '9a264333-9da3-46bc-b2e8-3c9de61f40f1', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c0baf24c-fec3-48de-8ac5-9d29112ffea1', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', 'f29f8237-fce4-477f-bcbe-4652f53345a9', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '9feb2a6b-0e1b-4442-99ee-4bd6dbaf6761', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', 'b94deb25-b0ee-4481-8f6e-1976fd323d09', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '07b01a3d-f520-4748-9dd6-7984f0cd84f9', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '2834dc94-dace-43f6-a599-d246dbab4b1b', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '9b3ea893-cbb6-4e1f-8417-f500630d2d7f', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '6d51bb68-3a90-43ec-b030-6a70ffc0545a', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '0f1a0908-a07a-457a-8485-1eadd12e9749', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', 'f97950b1-bdee-408a-a031-ddfc16bc46d6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '8fe3d6bf-cb16-4038-9006-56051f9d1268', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '613034bb-ff7b-4a16-8e1c-eebd385bc3aa', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'bf7697c6-70d7-4d5f-97e8-292f05616eec', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '6403658d-ca1c-4c39-a8f0-d15bbde11148', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'f44220c8-75a8-441b-807d-b6ead9328ee2', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '978c8075-7299-421b-acf4-b282562095ed', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c9a024d4-f777-490c-b646-5152048bab4d', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', 'a7cdd55f-ec94-4d1e-841e-540dda17aee6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '2d2c5b54-5b4c-4d25-bd79-a6248b35eda6', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', 'a7cdd55f-ec94-4d1e-841e-510dda17aee5', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'd5ab7986-16c5-4d21-95f1-d508eb73ac15', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', '3a91b390-a813-4cd3-9093-02e5e5d273f4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '342ed54b-9423-414c-85f1-b3477e9b18b0', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', 'f624ba6a-9b69-4261-86a2-419bb00e72e7', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'b7924c02-5aff-4abc-b627-ab793613bdc3', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', 'd79aa4f2-1cbd-4d31-916c-f8625be7b4d4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '7773e74e-e2a9-4d3b-b835-2184d4aa2159', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', '0445649e-2102-4cac-9d29-8e51a08e6900', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'd42c6c4e-d708-4124-8b54-8dd4015439c9', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', 'eefe856d-2157-4428-9cc5-3603aed13a33', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '914d8ddb-c81f-4522-b62e-6d05364abfbc', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', '4917259f-09c3-41f0-b3e4-d89d4aeb257f', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '6ea6e5e2-c062-4543-b919-2cccfe6dfab0', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', '2a9a51bd-13b9-42b5-b0e5-68ebd80b4087', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'b1213477-8b98-4bfc-bd9b-35dfd0e4b5ba', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', '48564bc5-34ca-4e17-a6d5-fd889d219931', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '307838e9-2ac6-49c1-96f1-049e6b7979c3', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', '45a59bf9-7085-4106-9d64-a9d6e69801be', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'bed6ba1c-9f08-4cc1-91c1-a2f9ca77ed20', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', '4e199a24-db94-409e-8ca9-8061cfde7825', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '3f53a1ba-c847-49b7-b7ea-a2a6b41f79cc', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', 'b84ab3c4-75d0-4d4e-87cb-222a4edf6557', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '2da93ac7-8368-40ed-b634-abf1b9482352', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', '81cda33a-dcb4-4cad-abd8-fb746370ae9c', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '82e59dde-f467-4d7d-af65-b4b9d922e99b', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', 'ff01e6cc-09c7-410e-914a-c3525167ebc6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '25a533b6-9bf1-4f3d-a886-b0dda5d7cfe4', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', '9a264333-9da3-46bc-b2e8-3c9de61f40f1', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c4b81f69-3212-48d6-b995-da875fd07ef2', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', 'f29f8237-fce4-477f-bcbe-4652f53345a9', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'd13b61a8-4918-41bb-9a8c-7380fd2b0ffc', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', 'b94deb25-b0ee-4481-8f6e-1976fd323d09', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '90d876ae-872f-4739-b50c-f2b21fc5ab43', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', '2834dc94-dace-43f6-a599-d246dbab4b1b', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'cf4f3f93-c765-498c-8999-d5ad3e928939', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', '6d51bb68-3a90-43ec-b030-6a70ffc0545a', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'f89ae344-ec10-4b2a-b55a-2230b634e8b4', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', 'f97950b1-bdee-408a-a031-ddfc16bc46d6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c82197e1-4e3b-4a22-ad96-5f61593e5c7a', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', '613034bb-ff7b-4a16-8e1c-eebd385bc3aa', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'aebacc45-133e-45c4-ac6a-32ec5b28a4f8', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', '6403658d-ca1c-4c39-a8f0-d15bbde11148', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '499922f1-3bec-4b2a-a09f-9115bab8d77f', 'product', '1cda9002-3eff-4829-a3b3-799f14095079', '978c8075-7299-421b-acf4-b282562095ed', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '57166b42-4cad-4258-9614-81b29c84314d', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', 'a7cdd55f-ec94-4d1e-841e-540dda17aee6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c19ec59a-c739-42a5-9484-3413c4b4c26a', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', 'a7cdd55f-ec94-4d1e-841e-510dda17aee5', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'e3e82390-c713-483f-97a7-394b48a5fd92', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', '3a91b390-a813-4cd3-9093-02e5e5d273f4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '4befe815-213d-4f7e-9d2d-78aa7dd6350f', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', 'f624ba6a-9b69-4261-86a2-419bb00e72e7', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '8d4d0b3b-1250-4e91-a625-6a45f83eacb1', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', 'd79aa4f2-1cbd-4d31-916c-f8625be7b4d4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '1eb4e8d7-dc10-444d-9ccb-7c164346ce15', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', '0445649e-2102-4cac-9d29-8e51a08e6900', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'b2a62ca6-f071-43fd-85b8-77b769dccc58', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', 'eefe856d-2157-4428-9cc5-3603aed13a33', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '8a19dd9d-dbc6-4a08-b1d8-dfb289c289d9', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', '4917259f-09c3-41f0-b3e4-d89d4aeb257f', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'b7929a4e-58df-4d1e-bd6f-b366ce0e991e', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', '2a9a51bd-13b9-42b5-b0e5-68ebd80b4087', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '514522ed-b0e0-49c4-a49b-5cbae4178098', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', '48564bc5-34ca-4e17-a6d5-fd889d219931', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c1f3cd34-bbe8-460b-a971-94d0aeeef816', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', '45a59bf9-7085-4106-9d64-a9d6e69801be', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '4330c8e5-a2ab-475b-98a6-9bc0f86f1113', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', '4e199a24-db94-409e-8ca9-8061cfde7825', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '57a1abb9-faf1-4d9d-bbef-4b67692f7061', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', 'b84ab3c4-75d0-4d4e-87cb-222a4edf6557', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '06faf049-c673-4d09-92df-c43176f4e88f', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', '81cda33a-dcb4-4cad-abd8-fb746370ae9c', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c5541c2b-ccba-4edf-8c74-a3dddd7b643c', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', 'ff01e6cc-09c7-410e-914a-c3525167ebc6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'bbaf575f-c5dd-4f8d-80fc-ec5ab511e92c', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', '9a264333-9da3-46bc-b2e8-3c9de61f40f1', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'b1bd8530-d5ad-4776-ba8b-1f22ac3ba2a2', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', 'f29f8237-fce4-477f-bcbe-4652f53345a9', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '6d301690-3f26-47b7-94f9-4642c5b16e67', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', 'b94deb25-b0ee-4481-8f6e-1976fd323d09', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c994d1a0-9d53-4eff-937e-bf16db922cc7', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', '2834dc94-dace-43f6-a599-d246dbab4b1b', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '2e265051-0b80-4f78-a8d7-7c19857f74ef', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', '6d51bb68-3a90-43ec-b030-6a70ffc0545a', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '2520487d-f380-478f-9239-9f913f979f60', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', 'f97950b1-bdee-408a-a031-ddfc16bc46d6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'fce69f53-d5f9-4aee-91e4-ba763f07d12c', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', '613034bb-ff7b-4a16-8e1c-eebd385bc3aa', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '24745aa6-d207-475d-a8e1-39d5bc2f46c6', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', '6403658d-ca1c-4c39-a8f0-d15bbde11148', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '0bb683e6-31eb-4488-ab0c-1387053541db', 'product', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', '978c8075-7299-421b-acf4-b282562095ed', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '9deee23a-40e6-41da-bff2-281d380a4465', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', 'a7cdd55f-ec94-4d1e-841e-540dda17aee6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '74a6412f-852c-44af-a461-6c83b8c4f627', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', 'a7cdd55f-ec94-4d1e-841e-510dda17aee5', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'e0a89d58-0d4e-4c14-8cd9-529f075d0656', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', '3a91b390-a813-4cd3-9093-02e5e5d273f4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '975387b3-911a-4c23-a24b-eb4205cb557e', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', 'f624ba6a-9b69-4261-86a2-419bb00e72e7', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '3dbea511-62ed-4f05-8d8b-ab6dff311d8e', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', 'd79aa4f2-1cbd-4d31-916c-f8625be7b4d4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '8e69f469-2c6c-422f-a898-513cfe96972d', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', '0445649e-2102-4cac-9d29-8e51a08e6900', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '62df85db-2548-433d-b831-6d74727dd9d1', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', 'eefe856d-2157-4428-9cc5-3603aed13a33', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '79d8aea7-8c95-47c3-9c39-800fc5e62993', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', '4917259f-09c3-41f0-b3e4-d89d4aeb257f', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'e627661c-aae2-4872-9a30-f72251a9711a', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', '2a9a51bd-13b9-42b5-b0e5-68ebd80b4087', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'cf4faedc-d79f-487b-8630-bd378394a228', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', '48564bc5-34ca-4e17-a6d5-fd889d219931', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'f316a8d7-7103-4a69-8213-b3f0e865451d', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', '45a59bf9-7085-4106-9d64-a9d6e69801be', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'f0266233-6e98-4856-9bb6-bd30868ba6d1', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', '4e199a24-db94-409e-8ca9-8061cfde7825', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'b2614371-1098-4e8f-ab3b-4cef7f7ee6d3', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', 'b84ab3c4-75d0-4d4e-87cb-222a4edf6557', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '82fc9fef-5fde-4384-b7df-87e2187f16e0', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', '81cda33a-dcb4-4cad-abd8-fb746370ae9c', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '10bbc00d-1b1d-4582-9ad9-522956135545', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', 'ff01e6cc-09c7-410e-914a-c3525167ebc6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'a6779b58-33cc-423c-b729-6d63f25d2d46', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', '9a264333-9da3-46bc-b2e8-3c9de61f40f1', 'on');
