INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, 'c6ad042b-80d2-4b4f-9027-da3ecbde074f', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '1568444171_5d7c8f0b481e3', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, 'b5fc234a-ffc6-4fc8-a7f3-04d90ad2ddf7', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', '1568387438_5d7bb16eae9b9', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, 'b5fc234a-ffc6-4fc8-a7f3-04d90ad2ddf7', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', '1568444171_5d7c8f0b481e3', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, '6f0466cc-8a9f-4bee-b234-ad15964a816c', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', '1568444087_5d7c8eb7086e2', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, '6f0466cc-8a9f-4bee-b234-ad15964a816c', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', '1568387304_5d7bb0e84a55d', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, '6f0466cc-8a9f-4bee-b234-ad15964a816c', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', '1568444087_5d7c8eb7086e2', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, '7a7e3a3e-fe7d-49ef-bef3-e909762ee57b', '12b366cf-0def-4f87-af89-f332e5df594e', '1568387438_5d7bb16eae9b9', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, '7a7e3a3e-fe7d-49ef-bef3-e909762ee57b', '12b366cf-0def-4f87-af89-f332e5df594e', '1568387438_5d7bb16eae9b9', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, '7a7e3a3e-fe7d-49ef-bef3-e909762ee57b', '12b366cf-0def-4f87-af89-f332e5df594e', '1568444171_5d7c8f0b481e3', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, '336a5b9e-db81-4ed2-a8e2-2483996615e0', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', '1568446258_5d7c973296445', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, '336a5b9e-db81-4ed2-a8e2-2483996615e0', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', '1568446880_5d7c99a06e24c', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, '336a5b9e-db81-4ed2-a8e2-2483996615e0', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', '1568387304_5d7bb0e84a55d', 'on');
